order_id,customer_id,order_date,product_id,product_name,category,quantity,price,payment_method,status
ORD00001,CUST0044,2024-04-02,PROD0098,Microwave,Home Appliances,1,955.32,PayPal,Pending
ORD00002,CUST0052,2024-01-25,PROD0181,Pen,Stationery,1,682.6,Credit Card,Returned
ORD00003,CUST0067,2025-06-24,PROD0075,Novel,Books,4,202.08,Credit Card,Returned
ORD00004,CUST0025,2024-02-12,PROD0090,Blender,Home Appliances,2,471.09,UPI,Pending
ORD00005,CUST0074,2023-12-20,PROD0193,Refrigerator,Home Appliances,2,119.28,Credit Card,Cancelled
ORD00006,CUST0027,2023-03-02,PROD0113,Notebook,Stationery,4,446.94,UPI,Cancelled
ORD00007,CUST0120,2024-11-29,PROD0125,Microwave,Home Appliances,1,694.65,UPI,Delivered
ORD00008,CUST0172,2023-07-01,PROD0123,Jeans,Fashion,3,590.3,Credit Card,Returned
ORD00009,CUST0116,2023-11-29,PROD0064,Novel,Books,1,299.01,Cash on Delivery,Shipped
ORD00010,CUST0004,2024-12-24,PROD0161,Sneakers,Fashion,1,621.51,UPI,Delivered
ORD00011,CUST0154,2024-09-12,PROD0111,Laptop,Electronics,1,765.12,UPI,Shipped
ORD00012,CUST0191,2025-01-16,PROD0059,T-shirt,Fashion,1,537.19,Credit Card,Shipped
ORD00013,CUST0151,2024-11-17,PROD0046,Microwave,Home Appliances,1,516.04,PayPal,Returned
ORD00014,CUST0111,2023-08-25,PROD0087,T-shirt,Fashion,4,552.05,Debit Card,Pending
ORD00015,CUST0090,2023-03-29,PROD0140,Jeans,Fashion,4,770.67,PayPal,Delivered
ORD00016,CUST0114,2023-01-07,PROD0136,Microwave,Home Appliances,5,878.25,Cash on Delivery,Cancelled
ORD00017,CUST0053,2023-03-11,PROD0193,Pen,Stationery,5,218.02,Cash on Delivery,Cancelled
ORD00018,CUST0148,2024-06-06,PROD0009,T-shirt,Fashion,3,784.93,Credit Card,Delivered
ORD00019,CUST0044,2023-04-02,PROD0032,Notebook,Stationery,3,403.94,Cash on Delivery,Pending
ORD00020,CUST0191,2023-12-12,PROD0152,Smartphone,Electronics,2,976.42,PayPal,Delivered
ORD00021,CUST0119,2025-07-27,PROD0021,T-shirt,Fashion,3,299.13,PayPal,Shipped
ORD00022,CUST0071,2025-03-27,PROD0193,Microwave,Home Appliances,2,257.54,Debit Card,Pending
ORD00023,CUST0126,2024-11-08,PROD0181,Microwave,Home Appliances,2,827.05,Debit Card,Pending
ORD00024,CUST0066,2024-10-06,PROD0170,Refrigerator,Home Appliances,3,125.46,Credit Card,Cancelled
ORD00025,CUST0132,2025-05-23,PROD0181,Novel,Books,5,400.4,Cash on Delivery,Cancelled
ORD00026,CUST0057,2025-02-14,PROD0148,Notebook,Stationery,2,944.34,UPI,Shipped
ORD00027,CUST0086,2024-10-03,PROD0012,T-shirt,Fashion,4,560.43,UPI,Shipped
ORD00028,CUST0114,2024-12-29,PROD0018,Microwave,Home Appliances,5,331.25,Credit Card,Pending
ORD00029,CUST0039,2025-01-26,PROD0015,Sneakers,Fashion,3,329.71,UPI,Shipped
ORD00030,CUST0111,2024-06-02,PROD0128,Notebook,Stationery,3,909.05,UPI,Cancelled
ORD00031,CUST0063,2025-02-04,PROD0051,Headphones,Electronics,3,637.08,PayPal,Pending
ORD00032,CUST0093,2025-01-08,PROD0026,Sneakers,Fashion,4,754.99,PayPal,Pending
ORD00033,CUST0183,2023-06-08,PROD0121,Jeans,Fashion,5,745.86,Debit Card,Shipped
ORD00034,CUST0097,2023-09-16,PROD0022,Refrigerator,Home Appliances,2,15.93,Cash on Delivery,Returned
ORD00035,CUST0213,2024-08-12,PROD0015,Laptop,Electronics,3,91.43,Debit Card,Returned
ORD00036,CUST0229,2024-12-12,PROD0199,Jeans,Fashion,4,620.68,UPI,Delivered
ORD00037,CUST0008,2025-04-18,PROD0184,Microwave,Home Appliances,4,297.82,Credit Card,Pending
ORD00038,CUST0035,2025-02-17,PROD0172,Jeans,Fashion,5,978.18,Cash on Delivery,Cancelled
ORD00039,CUST0169,2023-09-06,PROD0112,T-shirt,Fashion,3,915.65,PayPal,Delivered
ORD00040,CUST0075,2024-11-10,PROD0163,Notebook,Stationery,1,953.12,Cash on Delivery,Shipped
ORD00041,CUST0124,2025-06-08,PROD0095,Notebook,Stationery,3,888.4,UPI,Pending
ORD00042,CUST0070,2023-11-17,PROD0006,Blender,Home Appliances,2,969.3,Credit Card,Delivered
ORD00043,CUST0295,2024-04-27,PROD0164,Jeans,Fashion,5,734.83,Credit Card,Pending
ORD00044,CUST0298,2024-11-03,PROD0044,Sneakers,Fashion,1,754.86,PayPal,Shipped
ORD00045,CUST0095,2024-02-24,PROD0136,Pen,Stationery,2,487.1,Debit Card,Shipped
ORD00046,CUST0123,2025-06-18,PROD0059,Microwave,Home Appliances,2,958.51,Credit Card,Pending
ORD00047,CUST0214,2024-02-19,PROD0016,Sneakers,Fashion,4,459.04,Credit Card,Delivered
ORD00048,CUST0251,2023-02-16,PROD0020,Blender,Home Appliances,3,864.21,Debit Card,Pending
ORD00049,CUST0109,2023-11-07,PROD0169,Pen,Stationery,4,228.99,Debit Card,Cancelled
ORD00050,CUST0144,2023-12-18,PROD0159,Headphones,Electronics,3,783.53,Credit Card,Pending
